object_id,ra,decl,gal_l,gal_b,ddf,hostgal_specz,hostgal_photoz,hostgal_photoz_err,distmod,mwebv,target
1926,149.414062,1.940072,236.565366,41.393322999999995,1,0.0,0.0,0.0,,0.018000000000000002,65
3489,150.117188,2.836105,236.12471800000003,42.483719,1,1.133,1.4377,0.2168,45.0753,0.016,88
3910,0.5895199999999999,-47.161343,325.385896,-67.76989300000001,1,0.1969,2.6766,0.5926,46.7274,0.009000000000000001,62
4595,349.615387,-63.636005000000004,318.92724599999997,-50.506541999999996,1,0.5919,0.5995,0.0127,42.737,0.018000000000000002,90
7164,347.861847,-61.943836,321.519104,-51.424048,1,0.4299,0.4245,0.0288,41.8371,0.017,90
7756,149.414062,2.238686,236.239766,41.565558,1,0.0,0.0,0.0,,0.017,16
8328,1.694561,-45.191612,326.278557,-69.858253,1,0.3779,0.4808,0.297,42.1592,0.011000000000000001,90
10337,54.66796899999999,-27.615883,223.61078500000002,-53.05084,1,0.683,0.6725,0.0089,43.0404,0.009000000000000001,90
10798,351.299988,-62.3204,319.03859700000004,-52.026866999999996,1,0.1778,0.1872,0.0121,39.7959,0.018000000000000002,42
11359,349.966217,-62.696659,319.54298900000003,-51.376556,1,0.1529,0.1415,0.0072,39.1281,0.021,42
12872,347.861847,-61.943836,321.519104,-51.424048,1,0.0,0.0,0.0,,0.017,65
15674,0.965665,-46.37508,325.845907,-68.579427,1,0.2927,0.2727,0.3286,40.7172,0.006999999999999999,90
15845,53.789062,-27.784405,223.68569700000003,-53.845803000000004,1,0.3174,0.3471,0.8216,41.3232,0.009000000000000001,90
18507,352.711273,-63.823657999999995,316.922299,-51.059403,1,0.3755,0.3457,0.023,41.3125,0.024,88
18706,34.277344,-5.67919,170.31493,-60.410322,1,0.1706,0.1766,0.0158,39.6556,0.02,62
20934,348.908447,-63.823657999999995,319.16988599999996,-50.176186,1,0.0999,2.5704,1.2137,46.6209,0.018000000000000002,42
22574,150.996094,2.985506,236.647967,43.28735,1,0.0,0.0,0.0,,0.02,16
25003,359.814819,-44.399834000000006,330.775011,-69.801007,1,0.3137,0.2996,0.0218,40.9523,0.009000000000000001,90
25577,348.529419,-61.75544,321.29398,-51.763351,1,0.4028,0.3918,0.017,41.6314,0.016,90
26531,351.259003,-64.386185,317.34486,-50.255113,1,2.5314,2.4324,0.2792,46.4755,0.02,88
26660,347.84671000000003,-64.760857,318.929827,-49.143596,1,0.0,0.0,0.0,,0.019,65
29252,51.855469,-28.630989000000003,224.73326,-55.649871999999995,1,0.1439,0.1421,0.0233,39.1376,0.009000000000000001,42
31033,349.891296,-64.573555,317.972107,-49.786192,1,0.0,0.0,0.0,,0.023,65
31310,149.238281,3.882372,234.283829,42.351155,1,0.0,0.0,0.0,,0.033,92
31605,150.292969,2.6867240000000003,236.42748799999998,42.541447,1,0.0,0.0,0.0,,0.016,65
32238,34.101562,-5.829153,170.247753,-60.638325,1,0.0,0.0,0.0,,0.019,16
32695,358.636353,-46.768478,328.890146,-67.388837,1,0.7689,0.7806,0.0113,43.4371,0.008,90
33419,150.820312,3.7328339999999995,235.66631800000002,43.572109000000005,1,0.7462,0.7461,0.0356,43.3165,0.016,90
34166,0.18987300000000001,-45.586655,328.254458,-68.969298,1,0.0873,0.0909,0.0246,38.0959,0.006999999999999999,42
34243,34.101562,-5.829153,170.247753,-60.638325,1,0.1416,0.5642,0.3631,42.5771,0.019,88
36153,150.46875,1.6415099999999998,237.714575,42.075234,1,0.2547,0.2589,0.0256,40.5887,0.017,52
36671,149.589844,3.583322,234.885369,42.474696,1,0.0,0.0,0.0,,0.024,65
36783,349.966217,-62.696659,319.54298900000003,-51.376556,1,0.1287,0.1431,0.0129,39.1539,0.021,90
37865,151.171875,2.238686,237.619933,42.994783,1,0.2263,0.2221,0.0172,40.2112,0.024,90
40290,35.859375,-4.630479,171.270769,-58.580806,1,0.3153,0.5118,0.8469,42.3221,0.022000000000000002,42
41515,358.648071,-46.37508,329.462659,-67.716008,1,0.572,0.5797,0.0188,42.6484,0.009000000000000001,90
